---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(-0.07311217, 0.6510987, -0.0042425212)
(-0.06449116, 0.64946586, -0.009285184)
(-0.05532849, 0.64791226, -0.013058897)
(-0.045728322, 0.6466385, -0.015017276)
(-0.035836108, 0.6458042, -0.014783839)
(-0.025960175, 0.64540654, -0.0126527175)
(-0.016449023, 0.6454025, -0.00908349)
(-0.007587402, 0.64575297, -0.0044801096)
(0.0006053833, 0.64643556, 0.0009849967)
(0.008179181, 0.6474319, 0.0071996995)
(0.01518384, 0.64872396, 0.0140518695)
(0.021669207, 0.6502934, 0.02142938)
(0.027685132, 0.65212214, 0.0292201)
(0.033290405, 0.65418386, 0.037317123)
(0.03857841, 0.6564213, 0.04563374)
(0.043650888, 0.6587696, 0.054088123)
(0.048609577, 0.6611639, 0.062598445)
(0.053556222, 0.6635394, 0.07108288)
(0.058592558, 0.6658313, 0.07945961)
(0.06382033, 0.6679747, 0.08764678)
(0.06934128, 0.6699047, 0.09556259)
(0.07525714, 0.67155665, 0.10312521)
(0.08166966, 0.6728655, 0.110252805)
(0.08868057, 0.67376655, 0.11686355)
(0.096391626, 0.67419493, 0.122875616)
(0.10490456, 0.6740858, 0.12820718)
(0.11432111, 0.6733743, 0.13277641)
(0.12474302, 0.6719956, 0.13650149)
Left TCP: 0.12469472930419154, 0.6718689271868639, 0.1363984249527901
Left Orientation: 2.7064804849980316e-06, 0.7071100392670188, 5.1881919228271775e-06, 0.7071035230668511
---
Right Orientation: 8.904509932990478e-07, 0.7071060423374201, -5.066190083633479e-06, 0.7071075200161933
Right TCP: -0.19252226943841683, 0.6629285330356673, 0.18105232752809125
(-0.19246705, 0.66268194, 0.18144566)
(-0.18365252, 0.6616751, 0.18056478)
(-0.17603257, 0.66107506, 0.17448808)
(-0.16945988, 0.66012186, 0.16675968)
(-0.16394141, 0.65920615, 0.15835841)
(-0.15923852, 0.65848106, 0.14953502)
(-0.15508367, 0.65805846, 0.14048272)
(-0.15127027, 0.65797937, 0.13133329)
(-0.1476978, 0.65816134, 0.12211079)
(-0.14427651, 0.65850973, 0.112828314)
(-0.1409166, 0.6589298, 0.10349897)
(-0.13752832, 0.65932685, 0.09413587)
(-0.13402186, 0.6596062, 0.084752165)
(-0.13031921, 0.6596981, 0.07537363)
(-0.12637329, 0.65959865, 0.066059664)
(-0.12214213, 0.65931463, 0.056875154)
(-0.117583744, 0.65885293, 0.047885)
(-0.11265617, 0.6582205, 0.03915409)
(-0.107317425, 0.6574242, 0.030747324)
(-0.10152553, 0.65647084, 0.022729589)
(-0.09523851, 0.65536726, 0.015165782)
(-0.08841439, 0.65412045, 0.008120793)
(-0.08101119, 0.6527372, 0.0016595175)
(-0.07298695, 0.65122443, -0.0041531418)
(-0.06432846, 0.6496196, -0.009168295)
(-0.05512215, 0.6480658, -0.012946474)
(-0.045476004, 0.6467292, -0.01498534)
(-0.035545517, 0.64575356, -0.014941589)
(-0.02565378, 0.6452032, -0.013035526)
(-0.016160948, 0.64512396, -0.009612773)
(-0.0073507517, 0.64553446, -0.0049927207)
(0.00077329576, 0.64635116, 0.0006006442)
(0.008272465, 0.647467, 0.0069654523)
(0.015206851, 0.64879596, 0.013917868)
(0.021631766, 0.65033764, 0.021347404)
(0.027601302, 0.65211356, 0.029162213)
(0.033177108, 0.6541306, 0.037272424)
(0.038450982, 0.6563369, 0.04559568)
(0.04352227, 0.65866596, 0.05405141)
(0.04849029, 0.6610512, 0.06255906)
(0.05345439, 0.663426, 0.07103805)
(0.0585139, 0.6657238, 0.079407826)
(0.06376815, 0.66787803, 0.08758782)
(0.06931648, 0.66982216, 0.09549747)
(0.07525822, 0.67148954, 0.1030562)
(0.0816927, 0.6728136, 0.110183455)
(0.08871926, 0.67372775, 0.11679866)
(0.09643724, 0.6741654, 0.122821264)
(0.104945965, 0.6740601, 0.12817068)
(0.11434477, 0.6733452, 0.13276638)
(0.12473299, 0.67195404, 0.13652776)
Left TCP: 0.12469472930419154, 0.6718689271868639, 0.1363984249527901
Left Orientation: 2.7064804849980316e-06, 0.7071100392670188, 5.1881919228271775e-06, 0.7071035230668511
---
Right Orientation: 1.936594185085981e-05, 0.7071131248178522, -1.2909210413672783e-05, 0.7071004371152978
Right TCP: -0.19252181832279314, 0.6629002354028524, 0.1810391816652388
(-0.19251968, 0.6627272, 0.18139979)
(-0.18348318, 0.6616673, 0.18043768)
(-0.17590787, 0.66135275, 0.1741598)
(-0.16941051, 0.66012746, 0.16670686)
(-0.16390862, 0.6590905, 0.15841243)
(-0.15918793, 0.65838885, 0.1495371)
(-0.15501575, 0.6580269, 0.1403768)
(-0.15120186, 0.6579792, 0.1311406)
(-0.14764093, 0.6581656, 0.121860474)
(-0.14423776, 0.65849984, 0.11254668)
(-0.14089711, 0.65889585, 0.10320953)
(-0.13752383, 0.65926737, 0.09385933)
(-0.13402271, 0.6595284, 0.08450637)
(-0.13031231, 0.65961397, 0.07517098)
(-0.12634839, 0.6595175, 0.065902166)
(-0.122093, 0.65924215, 0.05675406)
(-0.11750819, 0.65879107, 0.047780793)
(-0.11255601, 0.65816724, 0.03903649)
(-0.10719849, 0.65737396, 0.030575298)
(-0.101396345, 0.6564168, 0.022463711)
(-0.09510655, 0.65530765, 0.014802447)
(-0.08828547, 0.6540598, 0.007698097)
(-0.08088944, 0.65268654, 0.0012572528)
(-0.07287482, 0.651201, -0.0044134934)
(-0.06420271, 0.64962393, -0.009189862)
(-0.054904044, 0.6480371, -0.012836922)
(-0.045187384, 0.6466417, -0.014944566)
(-0.035306767, 0.645654, -0.015101621)
(-0.025536615, 0.64520276, -0.013179352)
(-0.016107837, 0.645237, -0.009566811)
(-0.00722784, 0.64567274, -0.004740281)
(0.0009892122, 0.6464398, 0.00092669675)
(0.0085690105, 0.6475061, 0.0072862282)
(0.015563945, 0.64884776, 0.01423741)
(0.022026408, 0.65044075, 0.021679342)
(0.028008793, 0.65226126, 0.029511116)
(0.03356491, 0.6542837, 0.037633304)
(0.03876622, 0.65647185, 0.04595552)
(0.043730628, 0.6587706, 0.054398827)
(0.048586812, 0.66112083, 0.06288628)
(0.053463448, 0.6634633, 0.071340956)
(0.05848921, 0.6657389, 0.07968592)
(0.06379278, 0.66788834, 0.08784424)
(0.06949458, 0.6698583, 0.09573529)
(0.075675, 0.67161626, 0.10326434)
(0.08240225, 0.67313445, 0.11033332)
(0.08972766, 0.67434734, 0.11685364)
(0.0976437, 0.67505735, 0.1227697)
(0.10613, 0.675038, 0.12803312)
(0.115166165, 0.6740628, 0.1325955)
(0.124731824, 0.67190534, 0.13640846)
Left TCP: 0.12470045981582567, 0.6718783355155872, 0.13639531383703551
Left Orientation: 3.161683904017408e-05, 0.7071079004030081, 1.228038415427516e-05, 0.7071056611548358
---
Right Orientation: -2.5443848225866265e-05, 0.7071066896780033, 1.9701753543814586e-05, 0.7071068719628365
Right TCP: -0.19254631331135327, 0.662925269832043, 0.18106305338921946
(-0.19241482, 0.66275984, 0.18142733)
(-0.1836669, 0.6614342, 0.18035498)
(-0.17613181, 0.66058815, 0.17417172)
(-0.16958065, 0.65971917, 0.16632885)
(-0.16402668, 0.6589304, 0.15791345)
(-0.15926334, 0.65832156, 0.1491353)
(-0.15505703, 0.65798515, 0.14013031)
(-0.15121582, 0.65795916, 0.13099977)
(-0.1476339, 0.6581691, 0.12177357)
(-0.14421603, 0.6585266, 0.112472765)
(-0.14086702, 0.6589433, 0.10311844)
(-0.13749166, 0.6593308, 0.09373166)
(-0.13399474, 0.65960085, 0.08433351)
(-0.13029398, 0.65968734, 0.07495474)
(-0.1263426, 0.65958554, 0.065652646)
(-0.122099765, 0.659301, 0.05648902)
(-0.11752472, 0.6588393, 0.04752565)
(-0.112576686, 0.658206, 0.038824346)
(-0.10721486, 0.6574068, 0.030446894)
(-0.10139847, 0.65644723, 0.022455094)
(-0.09508672, 0.655333, 0.014910745)
(-0.08823884, 0.65406954, 0.007875641)
(-0.080814034, 0.6526625, 0.0014115795)
(-0.07277153, 0.6511176, -0.0044196295)
(-0.06409963, 0.64947706, -0.009462953)
(-0.054885384, 0.64790803, -0.013247089)
(-0.045236737, 0.646604, -0.01523374)
(-0.035306733, 0.6457194, -0.015059824)
(-0.025413673, 0.64526546, -0.013004251)
(-0.015913682, 0.6452208, -0.009492923)
(-0.0070885946, 0.64556307, -0.004897458)
(0.0010527918, 0.64626676, 0.0006099967)
(0.008564378, 0.6473057, 0.006903107)
(0.015500065, 0.6486538, 0.0138555365)
(0.021913754, 0.65028477, 0.02134095)
(0.027859349, 0.65217245, 0.029233012)
(0.033398606, 0.65428454, 0.0374129)
(0.0386256, 0.65656304, 0.045792684)
(0.04364272, 0.65894365, 0.05429237)
(0.04855235, 0.66136193, 0.062831976)
(0.053456873, 0.66375345, 0.071331516)
(0.05845867, 0.6660538, 0.079711)
(0.06366014, 0.6681985, 0.08789043)
(0.06916365, 0.67012334, 0.095789835)
(0.075071596, 0.67176366, 0.10332922)
(0.08148636, 0.6730552, 0.110428594)
(0.08851032, 0.67393345, 0.11700797)
(0.09624587, 0.6743341, 0.12298736)
(0.1047954, 0.67419267, 0.12828678)
(0.11426127, 0.67344475, 0.13282624)
(0.12474589, 0.6720259, 0.13652575)
Left TCP: 0.1246952107327158, 0.6718641143389357, 0.13639555768398526
Left Orientation: -5.884682335679548e-06, 0.7071098737696172, 1.6169497800224555e-05, 0.7071036883805896
---
Right Orientation: 3.5993332641965844e-05, 0.7070970278813352, 9.061153467945263e-06, 0.7071165333831176
Right TCP: -0.19251783202227746, 0.6629024315988089, 0.18108982632293497
(-0.1925026, 0.66289544, 0.18113509)
(-0.18365906, 0.6613377, 0.1806572)
(-0.17679997, 0.66058743, 0.17306432)
(-0.16981108, 0.65949756, 0.1660306)
(-0.16397993, 0.6586834, 0.15804908)
(-0.15914942, 0.6581985, 0.1492546)
(-0.15495428, 0.6580096, 0.14008209)
(-0.15111299, 0.65807116, 0.13083582)
(-0.14751467, 0.6583126, 0.12155388)
(-0.14406918, 0.6586605, 0.112242036)
(-0.14068642, 0.659041, 0.102906)
(-0.13727626, 0.6593806, 0.09355152)
(-0.1337486, 0.6596058, 0.08418433)
(-0.13002515, 0.6596616, 0.074824646)
(-0.1260586, 0.6595424, 0.065530576)
(-0.12180667, 0.6592503, 0.05636641)
(-0.11722713, 0.6587877, 0.047396425)
(-0.11227768, 0.65815693, 0.03868491)
(-0.10691606, 0.6573601, 0.030296134)
(-0.10110001, 0.6563995, 0.02229439)
(-0.094787255, 0.6552775, 0.014743952)
(-0.08793552, 0.6539962, 0.0077091055)
(-0.080502555, 0.652558, 0.001254131)
(-0.07244608, 0.6509652, -0.004556682)
(-0.06375597, 0.6492636, -0.009567911)
(-0.05453331, 0.6476503, -0.013308615)
(-0.04490328, 0.64635485, -0.015239616)
(-0.03502576, 0.645555, -0.014990189)
(-0.025196394, 0.64522535, -0.012847996)
(-0.015743976, 0.6452906, -0.0092615215)
(-0.0069302055, 0.64568734, -0.0046197204)
(0.001230609, 0.6463952, 0.0009079574)
(0.008781169, 0.6474036, 0.0072026458)
(0.015764173, 0.64870214, 0.014145477)
(0.022222325, 0.6502803, 0.021617586)
(0.028198322, 0.65212756, 0.029500103)
(0.033745073, 0.654224, 0.03768)
(0.038957845, 0.6565105, 0.046068475)
(0.043942895, 0.6589178, 0.054583013)
(0.048806477, 0.6613766, 0.0631411)
(0.053654857, 0.6638177, 0.07166021)
(0.058594283, 0.6661717, 0.08005785)
(0.063731015, 0.66836953, 0.08825149)
(0.06917132, 0.67034173, 0.09615861)
(0.07502144, 0.6720191, 0.1036967)
(0.08138764, 0.6733324, 0.11078325)
(0.08837618, 0.6742123, 0.11733574)
(0.09609332, 0.6745895, 0.12327165)
(0.104645304, 0.67439485, 0.12850848)
(0.11413841, 0.67355895, 0.13296369)
(0.12467887, 0.67201257, 0.13655479)
Left TCP: 0.12469179036665753, 0.6718682593243723, 0.1364061856124229
Left Orientation: 3.4203075061330426e-06, 0.7071128453827331, 1.674765518453955e-05, 0.7071007167317486
---
Right Orientation: -1.0652692460797789e-05, 0.707121616251857, 8.675192799956216e-07, 0.7070919457292163
Right TCP: -0.19252978381119143, 0.6629154743623683, 0.18102201892861824
(-0.19248763, 0.6627155, 0.1813098)
(-0.18363033, 0.6617087, 0.18052448)
(-0.17614678, 0.66119576, 0.17419253)
(-0.16951871, 0.6600393, 0.16665116)
(-0.16395657, 0.6590516, 0.1583617)
(-0.15924712, 0.65835875, 0.14955236)
(-0.15511514, 0.65798086, 0.14046542)
(-0.15133564, 0.6579101, 0.13127975)
(-0.14779957, 0.6580727, 0.122028805)
(-0.14441423, 0.65838504, 0.11272578)
(-0.14108694, 0.6587635, 0.10338383)
(-0.13772498, 0.6591246, 0.094016135)
(-0.13423568, 0.65938485, 0.084635854)
(-0.13053757, 0.6594787, 0.07526679)
(-0.12658443, 0.6593978, 0.06596592)
(-0.12233696, 0.6591448, 0.056796726)
(-0.117755875, 0.6587227, 0.047822684)
(-0.112801865, 0.65813416, 0.03910728)
(-0.10743564, 0.65738213, 0.030714)
(-0.10161792, 0.65646935, 0.022706322)
(-0.09530939, 0.6553986, 0.015147733)
(-0.088470764, 0.6541727, 0.008101714)
(-0.08106275, 0.6527946, 0.0016317492)
(-0.07304604, 0.65126693, -0.004198677)
(-0.06440629, 0.64962703, -0.009245282)
(-0.055228125, 0.6480496, -0.013041707)
(-0.045620877, 0.6467437, -0.015040991)
(-0.035732687, 0.6458784, -0.014858479)
(-0.025868949, 0.645458, -0.012768854)
(-0.016375042, 0.6454449, -0.009214889)
(-0.00753451, 0.6458029, -0.004590528)
(0.00063359557, 0.6465038, 0.000922452)
(0.008181588, 0.64752257, 0.0072002844)
(0.015161783, 0.64883393, 0.014119205)
(0.021626499, 0.65041274, 0.021555452)
(0.027628051, 0.6522338, 0.029385261)
(0.033226624, 0.6542667, 0.037493464)
(0.03851367, 0.6564608, 0.045799125)
(0.043588407, 0.6587602, 0.054229826)
(0.04855005, 0.6611089, 0.062713146)
(0.053497814, 0.66345114, 0.07117667)
(0.05853091, 0.6657311, 0.07954797)
(0.06374931, 0.66789037, 0.087752156)
(0.06925686, 0.669858, 0.09570138)
(0.07515864, 0.67155886, 0.10330367)
(0.081559755, 0.67291796, 0.110467024)
(0.08856529, 0.6738601, 0.11709946)
(0.09628035, 0.6743102, 0.12310896)
(0.10481003, 0.67419326, 0.12840356)
(0.114259414, 0.67343414, 0.13289124)
(0.1247336, 0.6719577, 0.13648003)
Left TCP: 0.12468860116885, 0.671869580895821, 0.1363867016180071
Left Orientation: -8.45596327104115e-06, 0.7071063049490917, 2.0761476428954658e-05, 0.7071072570683318
---
Right Orientation: 2.7275621514341947e-05, 0.7071076275615013, -2.627760904172407e-05, 0.7071059337962544
Right TCP: -0.1925209421563078, 0.6628862022920814, 0.18107176310350143
(-0.19243678, 0.6630256, 0.18130437)
(-0.18280208, 0.6623036, 0.1790188)
(-0.17504792, 0.6612897, 0.17344841)
(-0.16871808, 0.6600507, 0.16605249)
(-0.16341396, 0.6590044, 0.15768182)
(-0.15880145, 0.65832096, 0.14884529)
(-0.1546991, 0.6579776, 0.13972165)
(-0.15094648, 0.65793175, 0.13045537)
(-0.14742154, 0.6581173, 0.12113386)
(-0.14403537, 0.6584527, 0.111781865)
(-0.14070243, 0.65885484, 0.10241763)
(-0.13733715, 0.6592409, 0.09305936)
(-0.13385394, 0.6595277, 0.08372527)
(-0.13016945, 0.65963596, 0.07443559)
(-0.12621747, 0.65952146, 0.065224946)
(-0.1219584, 0.65920055, 0.05614883)
(-0.11735641, 0.6586984, 0.047265675)
(-0.11237569, 0.6580399, 0.038633913)
(-0.10698042, 0.6572504, 0.030311981)
(-0.10113477, 0.6563548, 0.02235831)
(-0.09479837, 0.65535694, 0.014825567)
(-0.08791678, 0.6541945, 0.0077486066)
(-0.08043288, 0.65279245, 0.0011589824)
(-0.07231929, 0.6511397, -0.004820877)
(-0.06363544, 0.64940774, -0.009802344)
(-0.05447436, 0.64782655, -0.01328846)
(-0.044948887, 0.64659685, -0.014870405)
(-0.035232704, 0.6457781, -0.014552595)
(-0.025543094, 0.6453644, -0.012560848)
(-0.016105605, 0.6453404, -0.009156381)
(-0.0071340897, 0.6456919, -0.004590328)
(0.0012104004, 0.6464087, 0.00093169126)
(0.008823021, 0.6474758, 0.0072299144)
(0.015758703, 0.64885503, 0.014174975)
(0.02211102, 0.6505026, 0.021649707)
(0.027973538, 0.65237486, 0.02953694)
(0.03344146, 0.65442634, 0.037720688)
(0.038616452, 0.6566058, 0.046089645)
(0.043602858, 0.658862, 0.054540586)
(0.04850986, 0.66115147, 0.06300039)
(0.053447984, 0.6634327, 0.07140413)
(0.058527764, 0.66566414, 0.079686895)
(0.06385972, 0.6678043, 0.08778375)
(0.06955438, 0.66981167, 0.09562977)
(0.07572535, 0.6716297, 0.103137285)
(0.082499854, 0.67313516, 0.110116996)
(0.09000896, 0.67418593, 0.11635125)
(0.09829855, 0.6746544, 0.121733695)
(0.107091114, 0.6744667, 0.12658072)
(0.11603236, 0.6735617, 0.13130903)
(0.124767974, 0.6718781, 0.13633539)
Left TCP: 0.12469385495339996, 0.6718793018217277, 0.1363963415871714
Left Orientation: 2.0485247014456396e-05, 0.707109196487691, -1.3344114474771874e-06, 0.7071043655791597
---
Right Orientation: 1.5178350381324883e-05, 0.707115668624864, -7.74667259892045e-06, 0.7070978934311842
Right TCP: -0.19253378146158037, 0.6628976708556253, 0.18105468034472483
(-0.19242524, 0.66302025, 0.18137689)
(-0.18281771, 0.66221684, 0.17892787)
(-0.17507938, 0.6610848, 0.1733774)
(-0.16876182, 0.65989333, 0.1659464)
(-0.16343513, 0.65892226, 0.15758203)
(-0.15877977, 0.6583056, 0.1487753)
(-0.15463223, 0.65801954, 0.13967715)
(-0.15084499, 0.6580222, 0.13041441)
(-0.14729552, 0.6582488, 0.12108046)
(-0.14389281, 0.65861696, 0.11170799)
(-0.14054929, 0.65904254, 0.10232287)
(-0.13717738, 0.6594414, 0.09295097)
(-0.13368948, 0.6597293, 0.08361815)
(-0.13000105, 0.6598267, 0.07434868)
(-0.12604591, 0.65969044, 0.065170124)
(-0.12178448, 0.6593395, 0.056128897)
(-0.11718102, 0.6588023, 0.04727447)
(-0.112199776, 0.6581071, 0.038656294)
(-0.106805034, 0.6572821, 0.030323826)
(-0.10096078, 0.65635604, 0.02233284)
(-0.09462568, 0.65533507, 0.014752861)
(-0.08774358, 0.65415365, 0.0076393853)
(-0.08025553, 0.6527319, 0.0010445192)
(-0.07213242, 0.6510565, -0.004890991)
(-0.0634299, 0.6493035, -0.009774899)
(-0.0542308, 0.64769053, -0.013167574)
(-0.044673536, 0.6464255, -0.014721445)
(-0.03495572, 0.64557785, -0.014468771)
(-0.025284432, 0.6451707, -0.012553028)
(-0.015859034, 0.6451833, -0.009194613)
(-0.0068772486, 0.6455856, -0.0046304874)
(0.0014744506, 0.64635, 0.00090980233)
(0.009087292, 0.6474532, 0.007234722)
(0.016017862, 0.6488564, 0.014209327)
(0.022361804, 0.6505167, 0.021711404)
(0.028214758, 0.65239096, 0.029618738)
(0.033672366, 0.6544362, 0.037809115)
(0.03883114, 0.6566091, 0.04616529)
(0.043792274, 0.6588663, 0.054593243)
(0.048665322, 0.66116637, 0.06303145)
(0.053562038, 0.6634691, 0.071426556)
(0.05859417, 0.66573393, 0.07972518)
(0.06387348, 0.6679205, 0.08787399)
(0.06952043, 0.6699827, 0.09580313)
(0.07569476, 0.671835, 0.10335051)
(0.082574286, 0.6733169, 0.11023793)
(0.09031093, 0.674258, 0.11619875)
(0.0988402, 0.67455995, 0.12126002)
(0.107748866, 0.6742351, 0.12591016)
(0.11655142, 0.67331845, 0.1307327)
(0.12476236, 0.6718452, 0.13631116)
Left TCP: 0.12468622338581486, 0.6718644300485302, 0.1363779943545687
Left Orientation: -2.0815575801667173e-05, 0.7071003103924864, 7.887422787039577e-06, 0.7071132515710263
---
Right Orientation: 2.288801562076031e-05, 0.7071102493649126, -6.887081339214568e-06, 0.7071033125872046
Right TCP: -0.19252537751304358, 0.6629001393666566, 0.18106507899757746
(-0.19245872, 0.6626673, 0.18146817)
(-0.18355109, 0.6617402, 0.180178)
(-0.17605625, 0.6609563, 0.17406334)
(-0.16956884, 0.6598284, 0.1663126)
(-0.16399905, 0.65895087, 0.15802054)
(-0.1591713, 0.658392, 0.14935628)
(-0.15489614, 0.65814406, 0.14040442)
(-0.15101042, 0.65817714, 0.13124074)
(-0.14740619, 0.6584159, 0.12192217)
(-0.14398247, 0.65877926, 0.112503245)
(-0.14063829, 0.659186, 0.10303851)
(-0.13727266, 0.659555, 0.093582526)
(-0.13378464, 0.6598052, 0.08418981)
(-0.13008788, 0.65987515, 0.07490624)
(-0.12613648, 0.65975773, 0.06575382)
(-0.12189144, 0.6594552, 0.056750435)
(-0.11731376, 0.6589696, 0.047914006)
(-0.11236443, 0.6583032, 0.039262433)
(-0.107004456, 0.6574582, 0.030813638)
(-0.10119402, 0.6564414, 0.022617796)
(-0.09489078, 0.6552732, 0.014821919)
(-0.08805196, 0.65397656, 0.007591128)
(-0.080634765, 0.65257454, 0.0010905442)
(-0.0725964, 0.6510901, -0.00451471)
(-0.06389408, 0.6495461, -0.009059511)
(-0.054545294, 0.64800006, -0.012362695)
(-0.044773385, 0.646627, -0.014188327)
(-0.034845594, 0.6456271, -0.014288825)
(-0.025020925, 0.6451476, -0.012533984)
(-0.0155310435, 0.64516145, -0.009177846)
(-0.0066019213, 0.6456054, -0.0045530656)
(0.0016028223, 0.64642036, 0.0010459957)
(0.009119999, 0.64756113, 0.007448348)
(0.016026672, 0.6489855, 0.014507838)
(0.022399908, 0.6506512, 0.02207831)
(0.028316772, 0.65251607, 0.030013608)
(0.033854324, 0.65453786, 0.03816759)
(0.03909231, 0.65667695, 0.04642035)
(0.04411933, 0.65890175, 0.054737475)
(0.049025826, 0.6611822, 0.063101925)
(0.053902235, 0.6634883, 0.071496665)
(0.058839004, 0.6657901, 0.07990466)
(0.06392656, 0.6680574, 0.08830887)
(0.06930229, 0.67023265, 0.09660494)
(0.07529593, 0.6721449, 0.10433032)
(0.082286604, 0.6735939, 0.110930555)
(0.09050397, 0.67445296, 0.116063096)
(0.09945578, 0.6749517, 0.12040919)
(0.10846852, 0.67523307, 0.12488407)
(0.117036544, 0.67454505, 0.13005769)
(0.124702625, 0.67187726, 0.1364005)
Left TCP: 0.12469385748941328, 0.6718661607938845, 0.13638896743408607
Left Orientation: -1.4390262130287504e-05, 0.707106988128504, 1.0121887792926068e-05, 0.7071065740256581
---
Right Orientation: 5.352446649360863e-06, 0.7071131547401327, 7.972590875558742e-06, 0.7071004075103099
Right TCP: -0.1925373086320855, 0.6629034703612933, 0.1810535019539256
(-0.19248696, 0.66277295, 0.18118416)
(-0.18323077, 0.6617908, 0.17995206)
(-0.17584543, 0.6614987, 0.1734088)
(-0.16930614, 0.66001785, 0.16604288)
(-0.16379659, 0.6588851, 0.15782438)
(-0.15911275, 0.65822744, 0.148979)
(-0.15498607, 0.6579446, 0.13982475)
(-0.15119646, 0.65794235, 0.13059606)
(-0.14763884, 0.6581418, 0.12132864)
(-0.1442248, 0.6584665, 0.11202933)
(-0.1408659, 0.65884, 0.10270494)
(-0.13747378, 0.6591858, 0.0933623)
(-0.13396001, 0.6594275, 0.08400822)
(-0.13024564, 0.65950453, 0.0746616)
(-0.12628277, 0.6594085, 0.065380484)
(-0.122029796, 0.6591417, 0.056230817)
(-0.11744512, 0.6587064, 0.047278557)
(-0.11248717, 0.65810496, 0.038589653)
(-0.10711434, 0.6573396, 0.030230056)
(-0.101285055, 0.6564126, 0.022265721)
(-0.09495772, 0.65532625, 0.014762599)
(-0.08809075, 0.6540828, 0.0077866423)
(-0.080642544, 0.65268457, 0.0014038034)
(-0.07257153, 0.65113384, -0.004319966)
(-0.06386443, 0.6494688, -0.00924567)
(-0.05462126, 0.64787096, -0.012941833)
(-0.044970367, 0.64655787, -0.014903731)
(-0.035072923, 0.6457053, -0.014767545)
(-0.025230598, 0.64531165, -0.01277247)
(-0.015782658, 0.64532775, -0.0093189925)
(-0.007000901, 0.6457091, -0.0047612805)
(0.0011052133, 0.6464295, 0.0007258098)
(0.0085900305, 0.6474668, 0.0070108376)
(0.015507897, 0.64879906, 0.013962361)
(0.02191316, 0.6504043, 0.02144894)
(0.027860163, 0.6522604, 0.029339133)
(0.033410113, 0.6543393, 0.03750945)
